lr,rf,gbr,xgb,svr,actual
12.904904871721328,13.79222010532589,13.941315671113687,12.805871,10.469521493099595,14
14.80750990585955,16.263065799514084,16.013273007068026,15.336917,14.572970915784298,14
14.507706565338385,15.944709176732859,16.197721924756884,15.382423,11.913750206657108,14
22.17222063206881,18.902982920093322,18.277798587685,18.152296,21.733686212277895,14
15.50783199573312,17.224215624801346,16.55458370880721,16.912888,17.34151390265519,14
19.3555990082782,18.969507152631376,19.579312432619776,19.712637,18.33942983597737,14
13.126640612979891,16.39162825676253,15.166809540366046,14.857921,15.690211448217754,14
18.62683539829191,17.79889775373475,17.765063202471687,17.785353,17.058471242320437,14
16.82415028727916,18.62692857671335,17.156186714874586,17.703539,22.9167934875551,14
24.616206477191753,23.876127266821847,22.77598129944935,24.132511,20.953259660695775,14
18.784605922065513,22.737776354710945,20.56391522787568,21.014118,15.159985248794321,14
20.71297180959639,20.807114654505757,20.46274423070344,20.638096,15.121620802177986,14
16.10164917409982,15.49268766462816,16.268983356618786,15.85074,11.774043103581462,14
18.79686849164866,17.741084840537507,17.616712349946265,17.606014,16.584447217969853,14
14.12012257161095,16.125417100466,15.049293331963998,14.161752,15.462059644846114,14
19.290520013670072,18.353365853791868,19.579312432619776,19.562685,17.97726407360172,15
17.962585344731416,15.96846979661903,17.72964198867441,17.671255,13.437355104877849,15
20.604881194351137,17.785102698180573,19.62745108585607,19.348434,15.590510055671935,15
16.338847292874725,16.504411146098505,16.758471293058598,16.832706,18.29188214107364,15
29.619870617981352,31.998402524277108,32.58293443789393,37.542168,25.78486734378417,15
19.51105926978838,19.266396816599585,18.54503296469464,19.16102,16.620221037952597,15
20.45450129269408,17.758511749710507,18.31439250186605,18.548193,16.52704530539375,15
17.552599880297905,16.322361463536335,17.04472611100099,16.850252,13.148985919142815,15
28.853869382599783,24.821274792054126,26.938956568649722,28.48007,19.85778062135643,15
17.598734856705835,16.721477190241707,17.80973227673222,17.840965,16.659521775253367,15
21.152178126952915,19.258122292693255,19.00797801412268,19.248543,20.23615130175621,15
15.196524314741595,16.44167777291414,16.28997511498235,15.817673,15.022099702806994,15
25.01994652169025,28.455773732513517,27.14746842731201,27.76583,29.417883341578175,15
18.56175640368378,17.947031164256533,17.765063202471687,17.78234,17.75968321058364,15
14.89428189867039,15.749154519229755,16.013273007068026,15.059088,13.900063652227693,15
14.926699067914752,14.731280671796906,15.3092172567955,14.771894,10.11625991050793,15
14.421510107186332,14.988668149837222,14.645371421386203,13.749333,12.808804048085822,16
22.055831900549222,19.434283365975666,20.1963594181116,20.4513,16.196644658467235,16
16.131421087729443,16.967858725614324,16.256150536277207,16.080593,16.30588689742014,16
17.811444772968514,17.776945482038204,16.955531633220534,16.523733,20.237023437676342,16
17.817876309269273,17.235280684541507,17.661381424206798,17.419838,16.431849343542453,16
14.355855577919414,15.787310359082854,15.716186840076965,15.15993,12.104981216955895,16
26.96922407843502,18.176415824074645,17.993863143957032,16.931276,11.214790399277808,16
16.872010709120367,17.08932091500857,16.822447268791766,16.717978,16.108754464203823,16
20.583188196148427,17.19596990498048,19.62745108585607,19.348434,15.099857618088421,17
19.726599616607917,21.689364110913846,20.44639901947363,21.605227,14.971345518627727,17
13.465879071170836,13.957904648693875,14.204901140803914,13.94867,10.331761124575934,17
21.992223991703007,19.87422813430322,19.253809788735293,19.928616,17.219237804769193,17
20.158915958070413,22.593946476813233,20.556242650493534,21.95537,18.089430643860307,17
14.585619473293601,14.675215410185423,15.3092172567955,14.197969,10.783616654937518,17
16.475390594084736,16.18472769853342,16.55460615310659,16.071257,16.07891023108759,17
14.52054047868547,15.536880315497596,15.3092172567955,14.495329,12.250774588943065,17
14.355855577919414,15.787310359082854,15.716186840076965,15.15993,12.104981216955895,17
17.849645928282076,18.315346143195892,18.171156581603512,18.345945,16.18434846692363,17
17.14353413140136,18.262535720974125,17.44382663635566,17.190804,17.914582136414218,18
25.526863615688818,31.212345194326087,28.302783237501814,28.737625,30.787571823039446,18
22.585115032598672,21.013156519299358,21.53036291706946,22.701273,17.5931735085811,18
26.020980979326026,25.42840664393227,34.95875782013568,33.830982,21.498256617230002,18
17.659640009856552,16.619729566690484,17.80973227673222,17.840965,16.450648547740325,18
19.834516690688886,20.268239656021763,20.323448322552906,20.659151,22.498575786298364,18
20.66703830276686,19.708820338637942,19.808796066227544,19.976654,17.306248335028894,18
16.917783556357328,18.006855375439073,18.28867279000556,18.189096,15.458214047704532,18
17.721750893965265,18.760239600074723,18.171156581603512,18.403131,16.168303473922954,18
17.66914378673837,17.325030437735197,17.253596837318586,16.929518,15.937543510771517,18
19.11054449174763,16.590855772320722,17.526522196364123,17.15825,14.18126282782896,18
21.549856165773303,18.812676751930322,19.66270160179519,19.81326,18.04738435417741,18
16.60298892425833,16.45603327368462,18.28867279000556,17.81406,15.912203460611021,18
19.707876512846596,20.696735196894387,20.18590698035314,20.896326,16.332155643078753,18
20.120598457777927,18.617692466461282,19.579312432619776,19.562685,16.733707429787376,18
15.64687809078314,14.56869966710447,15.803620102819126,15.062045,11.68650370486274,18
20.158836119919968,20.15256395145248,19.14293621891118,19.464159,17.897497950668402,18
15.399367004719572,16.416666885329683,16.281114122753202,15.929248,14.77541953659459,18
19.969149105340932,21.034396720087134,21.2570846710862,21.620714,20.82316874503174,18
19.544580799825084,21.098699316917887,20.18590698035314,20.896326,17.090075118746647,18
19.228559483950008,17.49388638446527,17.336986006494,17.568668,16.394743836361375,18
16.842712004764074,16.78766435870201,16.54790136177187,16.436962,15.049762463924473,19
21.357760755020912,18.53747992153985,18.096925574312966,18.079374,10.648367865045383,19
21.72046290224754,18.726485032822602,19.61803252753466,19.662666,19.030872308064055,19
19.634094964123182,20.98552579704348,20.44639901947363,21.81795,16.40992341592676,19
20.719777721665448,19.040524166377704,19.66270160179519,19.99401,19.18526546321718,19
25.418398624675266,32.1437740524499,29.32141813590692,29.311462,31.18649914968433,19
15.551217992138541,19.045300709520053,18.287711932383157,18.440971,18.320696518062267,19
26.456513157265547,18.10866563517253,17.933004869260692,17.237473,14.093812567424973,19
16.497083592287446,19.01417579561375,18.50902267426894,18.3635,16.395843883046,19
19.003550586495994,17.397845944033897,18.231003332690634,18.025032,14.798002082706741,19
13.810652603151638,14.492465463866038,13.959596910554342,13.528284,11.830179538541142,19
16.864405002966784,17.14111178489827,16.54790136177187,16.570745,15.289490966132252,19
26.651750141089934,19.69501005923991,16.96905030364154,13.169849,14.488554514475606,19
14.269083585108573,16.819308828991407,16.271693875541697,16.258564,15.196319207116298,19
19.153930488153048,16.68407589471572,17.526522196364123,17.15825,15.330202802484909,19
17.34591778545057,16.690299855293663,16.55460615310659,16.408083,15.712294269715896,19
17.929950574374033,18.725651539637905,18.327451506279996,18.729546,13.414808074002769,19
14.27512251115192,17.764486182718326,16.562707674776068,17.275349,17.544485720989872,19
15.442753001124991,16.780447907936388,16.281114122753202,16.174047,15.601195038108646,19
18.691340749782547,17.186706171056308,17.661381424206798,17.387053,15.176249528939552,19
17.4046627566048,18.047044888749728,18.396202337233397,17.146582,17.86329594420956,19
19.722920418957536,17.510997059821563,17.727096047661888,17.503935,18.195915431393143,19
15.724360342778244,15.747450323638663,16.013273007068026,15.415499,13.657488277475299,19
18.20689071815132,17.788000179489917,17.643706878486473,17.589634,16.926545037206825,19
14.290776583311285,15.992739685967917,15.716186840076965,15.323239,14.283246497044608,19
16.280153610260346,16.454459890287435,16.55460615310659,16.125652,15.420347892400615,19
19.268827015467362,18.4880457950087,19.579312432619776,19.562685,17.865954521735002,19
15.37767400651686,16.488513149326863,16.281114122753202,15.929248,14.574699268310688,19
16.174807084134862,16.61884994129933,16.256150536277207,15.917283,14.960918594471392,19
20.291205194252164,18.309662517821835,19.534643358359244,19.473127,18.134706552909776,20
15.239910311147014,15.920311151051532,15.73446807951762,15.413867,13.899718649110719,20
20.50732190861391,17.422099723469024,19.07540514759103,18.415987,16.43652179058062,20
17.16216671471921,17.125455272261046,16.758471293058598,16.639345,17.800614571246342,20
29.18129946157801,22.41399432077107,22.9598672253885,22.893858,17.57030771999233,20
17.168331666305434,19.31837454314765,17.927248485134267,18.164265,18.55765174840582,20
20.677991730966994,20.51868134576262,20.13497927659513,20.818768,18.662836248693242,20
18.669647751579838,17.182344788271976,17.661381424206798,17.478888,15.412989011819445,20
17.4109967800587,16.458885152530467,16.55460615310659,16.184208,16.397934561624908,20
14.533537731288149,15.211590592493387,16.49405715276145,15.717354,15.513936834549916,20
16.25773000067106,18.20554464260341,18.830404022622997,19.01291,18.472908404953984,20
15.505218890214804,17.611882716690396,16.49405715276145,16.175879,16.36565970449304,20
18.38886946145864,19.465785717479104,20.56391522787568,20.815384,10.541440853871475,20
15.806806284117503,16.26514437734102,16.30081961053774,15.9485235,14.067560431352245,20
29.38124763775154,34.50160687818948,33.17246327720162,34.889397,28.98030212360853,20
15.774239518655788,17.873412565412362,16.875987501460646,16.740694,13.615591155883553,20
15.399367004719572,16.416666885329683,16.281114122753202,15.929248,14.77541953659459,20
15.413454296768695,15.70239929971985,16.00793766557163,15.573496,14.444008611336661,21
15.832825333791796,15.789161194988774,16.013273007068026,15.626958,12.98604623421221,21
17.509213883892485,16.36360632763115,17.04472611100099,16.7003,13.645953473249179,21
19.963678974246022,22.39162546491649,20.556242650493534,21.957592,22.008881114644606,21
24.144059299748594,22.447559753753758,23.172180402507855,24.90801,17.602680007609877,21
14.667983095189198,14.799073334965485,15.447941904911952,13.633722,13.574082926329353,21
17.04000434007629,17.6316400326545,16.758471293058598,16.639345,16.261866790882724,21
18.14181172354319,17.893858256995692,17.643706878486473,17.236343,18.050254491017448,21
14.059621227625055,15.014099960665515,16.611573361163497,16.278395,13.592241625133738,21
13.20108929679532,13.050249418433934,13.58936135157029,11.938004,7.194593589291536,21
13.229519675333268,13.91158967752696,13.941315671113687,13.378388,12.371251746557764,21
18.93847159188786,17.892183211138633,18.231003332690634,18.116867,16.028042171620896,21
16.604899810816292,17.128354178031078,18.28867279000556,17.81406,15.950500611283307,21
25.128411512703803,27.575610080666547,27.013934224363936,27.385172,27.027647782219837,21
19.614455427943987,17.53163963523768,17.727096047661888,17.318745,19.54602635244274,21
13.962503590570607,14.217285909374375,14.493313283701864,13.941127,13.994299888843948,21
17.175311048976333,16.40336987884807,16.55460615310659,16.204233,14.69014944334885,21
18.322961415318456,18.23672341599211,17.88455346563144,17.915909,17.447317024537096,21
17.40159224637958,20.61365561770906,19.66065043935442,20.214424,19.36242189051951,22
14.563926475090891,14.91321972774613,15.3092172567955,14.495329,11.091459415429386,22
22.207682887968193,21.125373431823068,20.1963594181116,20.563843,21.855745924314327,22
19.773912121516542,18.996073143911104,19.784203234603766,19.76112,18.96356785198428,22
16.66916801914239,16.684390847460126,16.27443177571786,15.764534,16.503357708064282,22
22.334918990992048,20.66513430621545,20.03314829889723,20.39462,20.990827658057558,22
20.57645081581319,19.661903818896544,20.067228212690978,20.559275,17.178958945258742,22
17.71979916017266,17.705065979323358,18.327451506279996,18.137262,17.880574827310948,22
26.646535693472185,27.523025920217414,26.11825741392024,26.569725,19.338338422837687,22
20.121172100895414,19.14660678375722,20.073888446308384,20.071823,17.170473549815682,22
14.743963640184695,16.365263575994994,16.15827743859061,15.688826,15.771118583305917,22
16.453697595882026,16.22322371619465,16.55460615310659,16.356642,15.786904374223845,22
16.039319159494198,16.215041797225638,17.313978328523326,17.537035,15.853993638342214,22
16.23762249435075,16.023606903130585,15.913833126745423,15.336229,12.063521774091711,22
23.699153804708423,23.99026131332506,24.094589039050238,24.266144,24.638307759360764,22
26.738761973355956,22.42038184567757,22.646103254741742,22.159845,18.40210846980146,22
13.251212673535978,13.923964624205807,13.941315671113687,13.378388,11.784946123558932,22
21.658321156786855,19.20617493304187,19.66270160179519,20.039928,17.31866343026962,22
15.915271275131053,16.34449510586688,16.30081961053774,15.5906315,12.629876549326301,23
18.35874170557029,17.427048961893988,17.643706878486473,17.350346,16.749749689555824,23
20.252878996875936,19.356471735858094,18.556156870097706,18.955267,20.963857600181147,23
19.357297395811447,18.012777812331446,18.271563378640632,18.424368,12.752170565595788,23
20.29039192658681,18.672642338060143,19.07540514759103,18.88813,17.019529167643633,23
11.718500368528437,14.660970037926381,14.512201608391212,14.111398,16.085916410553136,23
14.399817108983623,15.387762209815342,15.200878456850939,14.506433,13.099712803209364,23
17.23745279443702,16.535537810953926,16.55460615310659,16.163284,14.020773606284308,23
17.726209290947338,17.30174433164437,18.032904318156863,18.1609,13.608016334706292,23
17.40960797773456,17.2796469141959,17.688375952747005,17.48596,14.003763895557949,23
22.721230294908665,20.14285195285599,20.07860457799462,19.744898,20.41499680139639,23
20.73401278497203,17.03585785823912,18.375123230618662,16.832298,18.2224097895759,23
19.20374802085923,18.481953579403772,19.579312432619776,19.543154,17.69615285386006,24
15.763420287712082,16.820599170342952,16.30081961053774,16.111832,15.51227599206903,24
21.593242162178722,19.129507397989975,19.66270160179519,19.889977,17.86946026894592,24
19.817298117921965,19.249813815016342,19.784203234603766,19.76112,19.21660717029732,24
26.4534137165951,29.554283176749568,27.908632664062967,28.624384,29.343206546797333,24
17.36761078365328,16.550204147080308,16.55460615310659,16.335808,15.974996496642701,24
20.05678411958352,21.829071972112853,21.36148768914582,20.149126,20.25673937516249,24
17.574292878500614,16.372676767272857,17.04472611100099,16.850252,13.080563330768229,24
26.601055217104598,27.94871475752854,27.951361946621216,27.7329,27.64438895470501,24
15.846345299180207,17.88318335346925,17.642226884213212,17.142807,16.78051918394192,24
20.91501470548984,20.94576768581489,21.135583038277627,21.346127,19.847467526106996,24
24.128192173737506,16.836402134910045,17.94161235846359,17.950996,11.236791933237976,24
17.731104316458435,17.5298957484938,17.661381424206798,17.570623,16.61605586826846,24
26.4534137165951,29.554283176749568,27.908632664062967,28.624384,29.343206546797333,24
15.786502088238933,16.56077109473134,16.013273007068026,15.374549,13.452836649997293,25
14.770917416444405,16.359980485886243,16.246328749803205,15.284927,17.178426712946465,25
13.294598669941399,14.036709182939738,13.941315671113687,13.18762,11.20927449787863,25
17.355348214070137,18.60326714655479,17.927248485134267,18.171875,16.233939337517953,25
15.147481757899321,18.392850653437314,18.06009402522915,18.515955,15.094864830586046,25
20.333202388333447,20.14888300584686,18.711182408791664,19.013975,16.809015486143338,25
17.886564577968613,18.449308961333983,18.327451506279996,18.452972,12.838589881178194,25
14.159796311303229,16.35951451728583,15.559488095920642,14.779746,12.074053547671465,25
18.669647751579838,17.182344788271976,17.661381424206798,17.478888,15.412989011819445,25
14.774537199644785,15.015610254343764,15.447941904911952,13.806247,16.560792948814825,25
17.377041212272847,18.508244158990834,17.927248485134267,17.752266,16.860917900987882,25
16.690861017345103,16.521140747790593,16.27443177571786,15.77244,15.994463456710927,25
17.280838790842438,16.458772679150826,16.55460615310659,16.163284,14.692723668399122,25
15.618447712245192,15.598229577421625,16.0313747338298,15.363453,18.016779724060587,25
17.785214483905506,16.54555144286252,17.000057036740458,16.669062,13.674819128445874,25
16.440482430661753,16.803720931369174,16.11540708655938,15.996288,16.55354415061333,25
15.399367004719572,16.416666885329683,16.281114122753202,15.929248,14.77541953659459,25
19.129274756523287,18.6038001630029,18.271563378640632,18.700941,16.84717323162771,25
19.214472191900885,17.595038022318008,18.161159139760233,17.860762,16.657398988645895,26
20.47619429089679,17.939350583644988,18.31439250186605,18.456358,16.246310762740563,26
15.321025743521002,19.0040674531824,18.926367932732436,20.008854,16.28603937169061,26
18.62626175517442,17.340722258817863,17.661381424206798,17.478888,15.86475669669072,26
23.02054408174778,21.421250500024684,23.20054029606009,24.21046,20.53566907741774,26
15.637588349967404,16.156608424650713,16.568780042532754,16.153069,14.855427175960873,26
23.171413608445633,20.888040964207338,20.898914493995452,21.236164,20.058964709987332,26
18.333293614239537,16.915514910771194,17.93081458149034,17.621277,17.579256225364546,26
15.786502088238933,16.56077109473134,16.013273007068026,15.374549,13.452836649997293,26
17.530906882095195,16.37668223953905,17.04472611100099,16.608465,13.331109224902805,26
14.290776583311285,15.992739685967917,15.716186840076965,15.323239,14.283246497044608,26
18.62626175517442,17.340722258817863,17.661381424206798,17.478888,15.86475669669072,26
14.290776583311285,15.992739685967917,15.716186840076965,15.323239,14.283246497044608,26
17.38791497953185,17.03344252398836,17.688375952747005,17.352177,14.044967135354621,26
17.973336570779452,18.691252613570185,18.327451506279996,18.137262,14.641922804488953,26
16.174807084134862,16.61884994129933,16.256150536277207,15.917283,14.960918594471392,26
17.36622198132914,17.177590107347136,17.688375952747005,17.42445,14.14765740464323,26
21.013381290092607,19.993445937399237,19.690534163983624,20.44687,18.512157879262713,26
18.708707696513677,18.183327576327628,17.77176512192242,18.24751,17.955903728327897,27
15.473477477739241,15.104394023162563,16.141794921379258,15.982388,14.997339187153118,27
18.96016459009057,17.494997311167705,18.231003332690634,18.116867,15.513948235048051,27
13.879961822332442,16.26532658450276,16.10240696183855,15.947312,17.923418002725736,27
16.32353960666577,16.264717891338215,16.55460615310659,16.145182,15.099753882299744,27
25.528561725310873,32.23107288037629,29.554554168800095,30.537569,31.747718180791196,27
19.82003805601198,19.603143586738348,20.375369637121498,20.615559,10.877788998705398,27
17.153618050773623,16.51359872319988,16.55460615310659,16.204233,14.954144442532026,27
16.809318565343776,17.61673479344379,18.28867279000556,18.406345,15.05804260353945,27
20.155811421369044,21.981732546628013,20.29575061137304,21.112688,17.61556846290789,27
15.915271275131053,16.34449510586688,16.30081961053774,15.5906315,12.629876549326301,27
14.486013567135675,15.039854979677685,15.716186840076965,14.650437,11.650982024929688,27
21.65538390763941,18.063031983953874,19.61803252753466,19.659653,17.795789225562665,27
15.637588349967404,16.156608424650713,16.568780042532754,16.153069,14.855427175960873,27
17.290269219462004,18.553109664650453,17.927248485134267,18.110365,14.429257432413332,27
17.225190224853876,18.30326006795724,17.927248485134267,17.960413,13.544764928429366,27
17.948034298485535,16.92100846229991,17.661381424206798,17.211693,17.290106711061867,27
17.584802424719634,19.67949969442167,17.927248485134267,18.228495,17.60460362201943,27
18.62881411565492,17.611816674298346,17.478063021470568,17.057156,18.131599889797034,27
16.475390594084736,16.18472769853342,16.55460615310659,16.071257,16.07891023108759,27
16.658591619358198,17.627806927708672,17.026312408743774,16.84075,22.349241097662425,27
27.930296931553453,30.025566773619822,29.687844610775894,30.35072,29.09968877564875,28
19.31221301187278,18.6806859424959,19.579312432619776,19.47085,18.099897224294654,28
20.78485671627358,19.304673792811844,19.66270160179519,19.902176,19.728033433170225,28
28.28446311854648,23.467006176571466,23.79915588254245,23.980211,25.419144064077226,28
16.42103577051826,15.56574821735503,16.268983356618786,16.11114,11.592650317845148,28
17.62575779033295,17.198443879286955,17.253596837318586,16.929518,16.988297041758354,28
17.280838790842438,16.458772679150826,16.55460615310659,16.163284,14.692723668399122,28
18.257882420710324,17.9611088091174,17.88455346563144,17.554712,17.479386750111406,28
20.604881194351137,17.785102698180573,19.62745108585607,19.348434,15.590510055671935,28
14.138183151250963,18.449655049871563,16.611573361163497,16.923466,20.084768456790833,28
16.842712004764074,16.78766435870201,16.54790136177187,16.436962,15.049762463924473,28
21.528163167570593,18.93723951156453,19.66270160179519,19.81326,18.085014341819882,28
17.915372473121767,15.940875432702976,17.000057036740458,16.600992,13.170599541479481,29
18.806298920268226,22.636995182089578,20.56391522787568,20.941845,15.752454009021239,29
21.86206600248675,19.79137103214031,20.36838942305159,20.996902,18.87204372616858,29
19.614455427943987,17.53163963523768,17.727096047661888,17.318745,19.54602635244274,29
17.578522717652888,18.774287233053272,17.882579410873735,17.842737,18.824533655456225,29
20.502117128251772,20.150442780763242,20.511573576233,20.26191,19.082228155080976,29
19.076708496531037,18.02078289119421,17.336986006494,17.93783,18.801946348761145,29
19.904189988765367,21.658737315189192,21.764487828977863,21.994587,20.86828453221536,29
18.31535570916487,17.801174633890255,17.643706878486473,17.636171,16.49587705218262,29
14.409102273484109,17.415019112502684,16.562707674776068,16.52769,16.951803244926232,29
16.356827196660404,18.031376573954926,18.011328647780505,17.054533,13.640750143737467,29
20.120598457777927,18.617692466461282,19.579312432619776,19.562685,16.733707429787376,29
25.01994652169025,28.455773732513517,27.14746842731201,27.76583,29.417883341578175,29
18.798908683572076,18.97289911810628,18.26893022085784,18.296303,19.21815134896303,29
29.46801963056238,33.24602835051869,30.40137572789647,32.871212,29.97378035295153,29
19.024112556724084,22.481491593701463,20.768806029859668,20.862854,17.390648985066004,30
15.157393113559106,14.67005104974749,16.046731247581917,14.414216,14.196927561787575,30
29.44632663235967,33.38467851435914,30.40137572789647,32.38455,30.053710502192438,30
17.048294632832068,16.864365285304274,17.927248485134267,17.93026,14.95235198833371,30
15.196524314741595,16.44167777291414,16.28997511498235,15.817673,15.022099702806994,30
17.38791497953185,17.03344252398836,17.688375952747005,17.352177,14.044967135354621,30
26.755000684485736,26.760444189361582,26.11825741392024,26.156475,18.486547274162184,30
21.481500199889975,22.6370060798867,23.595395918204833,26.423254,20.058342177040977,30
16.188421166910658,16.346347391827454,16.87514549901099,16.47627,12.499928435143364,30
16.383362465508824,17.404344740978715,16.878505905546227,17.250166,15.749216548997993,30
26.956121323684194,34.81258478000254,30.40137572789647,32.44157,32.92521292272593,30
15.038965863766325,16.57873615354019,16.15827743859061,16.517054,16.71059104251022,30
18.31535570916487,17.801174633890255,17.643706878486473,17.636171,16.49587705218262,31
25.485175728905453,31.02084239709775,29.32141813590692,29.311462,30.81990752770686,31
17.66914378673837,17.325030437735197,17.253596837318586,16.929518,15.937543510771517,31
27.066284424319804,32.25128761491071,30.40137572789647,31.902267,31.890989743887896,31
18.33704870736758,18.170632422171476,17.643706878486473,17.769955,16.612663771436225,31
29.59817761977864,31.953941270603362,30.05991104830492,30.87889,26.542717528596132,31
13.745573608543507,14.463761842200174,13.959596910554342,13.174991,13.043176660837114,31
27.021200318292323,33.1709802471893,30.40137572789647,31.879604,30.85012303839872,31
14.54223347688818,15.000923470987889,15.3092172567955,14.495329,11.584310718066892,31
17.895294879586945,19.83546900221005,18.379087058246988,18.886791,19.86101146078633,31
20.908628171242945,17.687230923793535,23.684057267487397,19.851465,15.905958250895686,32
29.40294063595425,34.70826921290491,33.4055993100948,35.49748,29.554829820834286,32
16.80693171451224,16.966469789759856,16.822447268791766,16.364689,15.924570383450893,32
12.969983866329457,13.977816165968317,13.941315671113687,12.916455,10.260896193577539,32
18.1635047217459,17.711505456813757,17.643706878486473,17.236343,17.64919276668425,32
21.993551767218936,19.386759089161917,19.750680024167437,20.510357,18.739944315768636,32
18.1079689854315,16.32962245234573,17.997483104359585,18.230274,12.173713822354838,32
16.23229318841914,16.371238792686068,16.758471293058598,16.621244,16.683197903298375,32
23.485089608544598,23.638108842176607,22.25035633929714,22.4406,16.891520657128904,32
22.170728427863537,21.584610478824445,21.71669852298073,22.259884,20.236204323209375,32
17.796183311066564,17.287367544024097,17.661381424206798,17.419838,16.401785330458978,32
17.13192505257091,16.49271920914067,16.55460615310659,16.184704,15.216104663109679,32
18.575816537947656,19.192520127172948,18.867576612976208,18.881985,15.070659122936544,32
13.207826677130559,14.049032377926403,13.941315671113687,13.378388,13.11929729820324,32
18.363734306205558,18.04621823059305,17.80973227673222,17.872578,17.490611303202346,32
26.624842695269475,27.829701543888586,26.11825741392024,26.569725,19.4955351768,32
16.30184660846306,16.365628303431198,16.55460615310659,16.145182,15.225021017666712,32
16.153114085932152,16.64574287524826,16.256150536277207,15.917283,15.602226436181702,32
24.061202292571412,16.939914365243638,17.94161235846359,17.550234,10.967357048699064,32
19.752219123313832,18.67106765187671,19.784203234603766,19.40783,18.925734385262444,33
18.838865685729935,17.79854572153218,17.77176512192242,17.855778,15.620403896321823,33
16.061012157696908,15.90588743841927,16.758471293058598,16.601713,15.851269736707959,33
25.196356293175207,25.2183489224313,25.59182243503646,30.323648,23.712416854244506,33
26.891042329076065,34.313475058283345,33.17246327720162,34.60497,32.070525371003754,33
17.21437099391017,18.379725564068522,17.688375952747005,17.873371,17.458398511375762,33
19.904070110732803,19.690110975457717,19.784203234603766,20.346277,20.278393181494287,33
17.175311048976333,16.40336987884807,16.55460615310659,16.204233,14.69014944334885,33
17.038173677089173,19.247859114330105,17.927248485134267,18.285183,21.579777080726448,33
20.864486757127587,18.098092868173403,18.47092399350342,17.909157,18.1185372624081,33
16.23187258834383,16.432672300373774,17.026312408743774,16.540428,13.394795936552766,33
24.480936602212598,23.8198448723503,23.701698117736132,23.79523,17.95042909448738,34
20.389422298085947,18.295537366320726,18.31439250186605,18.654314,17.814332817827122,34
20.52901490681662,17.904897279104155,20.423659526361178,19.858822,16.413713964102445,34
17.661064871311456,16.528144994055342,17.650888253393195,17.341562,13.4672473333575,34
19.290520013670072,18.353365853791868,19.579312432619776,19.562685,17.97726407360172,34
16.11108379361423,15.414012053985322,17.831599100014834,16.997902,13.43192012033356,34
15.894967079252483,16.56771655729192,16.013273007068026,15.547073,15.099785646272926,34
25.385444945170185,21.234995203915286,22.495468659368015,22.918594,20.901780045145966,34
19.237780594771483,17.909879338536097,18.11526845396415,18.317339,17.435358160148795,34
19.055015498328327,17.942205501793055,17.336986006494,17.93783,19.247167311989593,34
17.181804228448456,18.42708063804698,17.927248485134267,17.940882,13.733889539075584,34
19.838991116124674,19.26718415685389,19.784203234603766,19.764133,19.435659920249748,35
15.763420287712082,16.820599170342952,16.30081961053774,16.111832,15.51227599206903,35
20.056093106287285,19.241377260671687,20.073888446308384,19.827023,18.11830099595607,35
21.948837995297588,19.542236733439594,19.595274468326842,20.032866,17.575554012457033,35
18.688403500635108,17.388342920490924,17.616712349946265,17.341682,14.8151556724974,35
17.12677633288713,17.40101255776142,16.758471293058598,16.884148,14.707516199844973,35
14.159876149453673,18.219972457407138,16.611573361163497,16.923466,19.546490088917928,35
12.883211873518617,13.868172055965465,13.941315671113687,13.274347,10.887615155546962,35
21.65538390763941,18.063031983953874,19.61803252753466,19.659653,17.795789225562665,36
16.98047570013392,18.043112954443135,17.095916854845775,17.701616,18.346106345954333,36
24.217537725093152,22.294670016923828,21.2660789893347,19.452515,18.534566596984494,36
18.839441220388725,18.12006178913022,18.992015978415616,18.618025,15.766635652643446,36
16.280153610260346,16.454459890287435,16.55460615310659,16.125652,15.420347892400615,36
18.99485484089596,20.200786465472714,20.44639901947363,20.851606,17.188340005998214,36
20.055519463169794,18.619269195114146,19.579312432619776,19.543154,17.156276216423418,37
17.534820745821058,18.691842268636147,18.327451506279996,18.510551,18.92659571956725,37
17.873601881384236,18.84879702346448,18.171156581603512,18.128696,19.517620790607506,37
17.926341300282825,17.23744894091585,17.661381424206798,17.6313,17.099657569896376,37
17.755915779549213,17.075192380393336,17.253596837318586,16.666477,15.037618515019254,38
16.63398713018625,18.452690439578618,18.71288781422095,18.850397,18.795195323833838,38
13.27290567173869,13.932620256416344,13.941315671113687,13.004761,11.392837360937808,38
15.828499282320212,16.34476094608526,16.30081961053774,15.9485235,13.513815370033038,38
16.01945947420314,17.680972402380068,16.878505905546227,16.870632,17.573527053951107,38
17.721750893965265,18.760239600074723,18.171156581603512,18.403131,16.168303473922954,38
26.977814321886903,34.05356471249187,30.40137572789647,32.44157,32.507236984426186,38
26.999507320089613,33.45075271687313,30.40137572789647,31.902267,31.79330330355321,39
20.006984747080594,19.797899719304326,20.4017299452131,20.147663,16.944362163993137,39
21.709804914686615,18.25107348283278,21.614056077019512,19.945255,15.998002311452618,39
29.40294063595425,34.70826921290491,33.4055993100948,35.49748,29.554829820834286,40
20.87162870908442,19.943159838765858,19.66270160179519,20.205473,19.968078986231646,40
19.613708414926535,19.09885343414165,20.375369637121498,21.283901,15.099170760511988,40
14.680470381531356,16.105418849863995,15.716186840076965,15.263971,14.277964948744026,40
16.407327460523476,17.615363811710743,17.299781994797783,18.075565,14.344899840220698,40
